rayscan_id,profile,capture_time,lat,lon,label,confidence,multilabel
AYchjJJLOxj6xLda4_xA, wetenschapper ,2023-03-27T05:31:05.249000+00:00,55.28839698454294,2.7960425201503374,,,0
AYchi_dcOxj6xLda4_iC, wetenschapper ,2023-03-27T05:30:30.467000+00:00,55.01937671645855,6.756470832896145,,,0
AYchjVLSOxj6xLda5ADi, wetenschapper ,2023-03-27T05:19:55.962000+00:00,55.644937924591794,6.9860192158479935,,,0
AYchggDuOxj6xLda48SF, wetenschapper ,2023-03-27T05:19:37.195000+00:00,56.963524647642615,1.781958346595041,,,0
AYchgb9xOxj6xLda48QK, wetenschapper ,2023-03-27T05:19:20.314000+00:00,54.22514075057157,1.4326098488661283,,,0
AYchjVLIOxj6xLda5ADh, wetenschapper ,2023-03-27T05:18:56.796000+00:00,55.372361390385834,3.878162055937553,,,0
AYchgR2HOxj6xLda48BF, wetenschapper ,2023-03-27T05:18:38.597000+00:00,56.66631535258563,5.642930525263826,,,0
AYchgHhmOxj6xLda47zK, wetenschapper ,2023-03-27T05:17:56.564000+00:00,55.65238840721399,4.044970701895563,,,0
AYchf-Z9Oxj6xLda47uM, wetenschapper ,2023-03-27T05:17:20.353000+00:00,55.129442182193195,5.060405225337736,,,0
AYchf3ffOxj6xLda47dc, wetenschapper ,2023-03-27T05:16:50.075000+00:00,54.083214649834595,4.866277842849534,,,0
AYchfw18Oxj6xLda47b7, wetenschapper ,2023-03-27T05:16:20.214000+00:00,55.78617879462438,5.067628471271366,,,0
AYchfqH8Oxj6xLda47MY, wetenschapper ,2023-03-27T05:15:55.775000+00:00,55.47672025080393,2.448176929660492,,,0
AYchfjAPOxj6xLda47Ii, wetenschapper ,2023-03-27T05:15:23.998000+00:00,56.59391571375868,3.05849420201739,gevlekte_rog,0.5588104,1
AYchfjAPOxj6xLda47Ii, wetenschapper ,2023-03-27T05:15:23.998000+00:00,56.08325497997506,1.6552259982465998,kleinoog_rog,0.30292648,1
AYchfcM9Oxj6xLda47G4, wetenschapper ,2023-03-27T05:14:53.464000+00:00,54.23273119788645,4.3905139058364915,,,0
AYchfV-hOxj6xLda464f, wetenschapper ,2023-03-27T05:14:34.548000+00:00,55.208770507557844,3.2902488782548547,,,0
AYchfM4FOxj6xLda46sE, wetenschapper ,2023-03-27T05:13:56.702000+00:00,55.9041976068614,6.9945517805316895,,,0
AYchfGb3Oxj6xLda46mL, wetenschapper ,2023-03-27T05:13:26.699000+00:00,55.18703249327879,0.6417648806628773,,,0
AYchfBI2Oxj6xLda46k_, wetenschapper ,2023-03-27T05:13:05.466000+00:00,55.77559276392056,6.288941809663188,,,0
